scout_id,title,country,century,medium,figure_type,iconclass,type,promoted,notes
SCOUT-516 Germania Belgien Overprint — Military Occupation Stamp (WWI),,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-517,Madame Anastasie (avec les ciseaux de la censure),FR,19th,,,,corpus/candidato,YES,
SCOUT-518,"Eliseu Visconti — Alegoria (Biblioteca Nacional, Rio de Janeiro)",BR,20th,,,,corpus/candidato,YES,
SCOUT-519,"Foire France-Américaine: Justice, Liberty, Demeter, Athena",US,20th,,,,corpus/candidato,YES,
SCOUT-520,"A Justiça (Alfredo Ceschiatti, STF Brasília)",BR,20th,,,,corpus/candidato,YES,
SCOUT-521,L'envoyé de la Justice,FR,19th,,,,corpus/candidato,YES,
SCOUT-522,Justitia (bust with crown and eye pendant),NL,,,,,corpus/candidato,YES,
SCOUT-523,Rechtvaardigheid (Justitia),NL,16th,,,,corpus/candidato,YES,
SCOUT-524,Série Ceres — Selo definitivo da República Portuguesa,PT,20th,,,,corpus/candidato,YES,
SCOUT-525,Alegoria da República (Carlos Chambelland),BR,20th,,,,corpus/candidato,YES,
SCOUT-526,La Paix — Idylle,FR,19th,,,,corpus/candidato,YES,
SCOUT-527,5 Francs Hercule — La République et La Justice flanquant Hercule,FR,19th,,,,corpus/candidato,YES,
SCOUT-528,Emprunt national 1920 (Société centrale des banques de province),FR,20th,,,,corpus/candidato,YES,
SCOUT-529,Alegoria da República (Décio Villares),BR,19th,,,,corpus/candidato,YES,
SCOUT-530,Providence and Justice (female personifications in niches),UK,,,,,corpus/candidato,YES,
SCOUT-531,Temple of Liberty,US,19th,,,,corpus/candidato,YES,
SCOUT-532,Palais de Justice de Bruxelles (Joseph Poelaert),BE,19th,,,,corpus/candidato,YES,
SCOUT-533,"Vrouwe Justitia (nude, with sword and scales)",NL,15th,,,,corpus/candidato,YES,
SCOUT-534,Time and Justice Reveal the Truth,BE,,,,,corpus/candidato,YES,
SCOUT-535,Two Forces — Britannia protecting Hibernia,UK,19th,,,,corpus/candidato,YES,
SCOUT-536,"Justitia enthroned, with sword and scales",UK,,,,,corpus/candidato,YES,
SCOUT-537 1 Peseta Hispania Sentada — II República,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-538,Allegorie der Jus Civile (Christian Wenzinger),DE,18th,,,,corpus/candidato,YES,
SCOUT-539,"Allegory with Justizia, crowned by a putto",AT,,,,,corpus/candidato,YES,
SCOUT-540,La République aimable (Félicien Rops),FR,19th,,,,corpus/candidato,YES,
SCOUT-541,Justitia civilis (Maarten de Vos),BE,,,,,corpus/candidato,YES,
SCOUT-542,La Liberté guidant le peuple (Eugène Delacroix),FR,19th,,,,corpus/candidato,YES,
SCOUT-543,Germania — Guter Rat ist teuer (Bismarck e Alsácia-Lorena),DE,19th,,,,corpus/candidato,YES,
SCOUT-544,Germania — Reichspost / Deutsches Reich Definitive Stamp (Paul Eduard Waldraff),DE,19th,,,,corpus/candidato,YES,
SCOUT-545,Prêtez à la France pour qu'elle grandisse dans le rayonnement de la Paix!,FR,20th,,,,corpus/candidato,YES,
SCOUT-546,Germania,DE,20th,,,,corpus/candidato,YES,
SCOUT-547,"Justitia (Hameln, Stiftsherrenhaus)",DE,16th,,,,corpus/candidato,YES,
SCOUT-548,"Allegory, Liberty Seated — Selo definitivo da República Argentina",AR,19th,,,,corpus/candidato,YES,
SCOUT-549,[Virtudes cardinales: Justica] (La Patria Ilustrada),MX,19th,,,,corpus/candidato,YES,
SCOUT-550,Alegoria da República Brasileira — Revista Illustrada,BR,19th,,,,corpus/candidato,YES,
SCOUT-551,Alegoria à República — Capa da Revista Illustrada n. 566,BR,19th,,,,corpus/candidato,YES,
SCOUT-552,Alegoria da República — Manoel Lopes Rodrigues (óleo sobre tela),BR,19th,,,,corpus/candidato,YES,
SCOUT-553,Alegoria à Lei de 13 de Maio de 1888 (estudo),BR,19th,,,,corpus/candidato,YES,
SCOUT-554,République de Clésinger (fotografia de demonstração),FR,19th,,,,corpus/candidato,YES,
SCOUT-555,Unité indivisibilité de la République (j'ai rompu mes chaines vive la liberté),FR,18th,,,,corpus/candidato,YES,
SCOUT-556,La République (en hauteur) — Exposição Internacional de Paris 1889,FR,19th,,,,corpus/candidato,YES,
SCOUT-557,Étude pour le 1er mai? (Steinlen),FR,19th,,,,corpus/candidato,YES,
SCOUT-NC-01,20 Mark Gold — Wilhelm I (NEGATIVE CONTROL),DE,19th,moeda,AUSENCIA ALEGORICA — portrait of Wilhelm I,,corpus-candidato,,
SCOUT-NC-02,1 Penny — Victoria / Britannia seated (DUAL BODY),UK,19th,moeda,Britannia,,corpus-candidato,,
SCOUT-NC-03,1 Reichsmark — Weimar Republic (eagle replaces Germania),DE,,moeda,,,corpus-controle-negativo,,
SCOUT-SESSION-2026-04-10,,BR,,,,,sessao-scout,,
SCOUT-ZW-01,Painel I — SACRIFICIO CONSTITUCIONAL: 1789 x 1848,"FR, FR",,,,,corpus-zwischenraum,,
SCOUT-ZW-02,Painel II — MOEDAS FUNDACIONAIS: Seated Liberty x Cérès,"US, FR",,,,,corpus-zwischenraum,,
SCOUT-ZW-03,Painel III — PAPEL-MOEDA: Assignat x Reichsbanknote,"FR, DE",,,,,corpus-zwischenraum,,
SCOUT-ZW-04,Painel IV — PRESENÇA x AUSÊNCIA: Moedas republicanas x monárquicas,"FR, US, DE, BE",,,,,corpus-zwischenraum,,
SCOUT-ZW-05,Painel V — BR LONGITUDINAL: Revista Illustrada (1889) x Efígie Cruzeiro (1965),"BR, BR",,,,,corpus-zwischenraum,,
SCOUT-ZW-06,Painel VI — MOEDAS COLONIAIS: British Trade Dollar x Piastre de Commerce,"UK, FR",,,,,corpus-zwischenraum,,
SCOUT-ZW-07,Painel VII — SELOS DEFINITIVOS: La Semeuse x Germania,"FR, DE",,,,,corpus-zwischenraum,,
SCOUT-ZW-08,Painel 8 -- A DOMESTICAÇÃO DA REPÚBLICA NO MEIO-TOSTÃO: 500 Réis 1889 x 500 Réis 1912,"BR, BR",,,,,corpus-zwischenraum,,
SCOUT-ZW-08,"Painel VIII — UK LONGITUDINAL: Britannia 1695 → 1895 → 1895 (270 anos, 3 regimes)","UK, UK, UK",,,,,corpus-zwischenraum,,
SCOUT-ZW-09,Painel IX — BRANQUITUDE COLONIAL: Cédulas Congo Belge x Monumento Cinquantenaire,"BE, BE",,,,,corpus-zwischenraum,,
SCOUT-ZW-09,"Painel 9 -- CÉDULAS FUNDACIONAIS: 50 Mil Réis x 20 Mil Réis (BR, 1890)",BR,,,,,corpus-zwischenraum,,
SCOUT-ZW-10,Electricity vs Semeuse — O limiar do corpo tolerável na moeda,"US, FR",,"['papel-moeda', 'moeda']",,,corpus-zwischenraum,,
SCOUT-ZW-11,Semeuse vs Reichsmark — Presença francesa x Ausência alemã,"FR, DE",,['moeda'],,,corpus-zwischenraum,,
SCOUT-ZW-12,Semeuse vs Pflanzerin — Projeção vs Recuperação republicana,"FR, DE",,['moeda'],,,corpus-zwischenraum,,
SCOUT-ZW-13,Germania no selo × Águia na moeda — Weimar (1920–1925),,,,,,zwischenraum,,
SCOUT-ZW-19,Painel XIX — O CORPO-EDIFÍCIO: Cariátides Paris (1868) × Têmis Brasília (1961),"FR, BR",,,,,corpus-zwischenraum,,
SCOUT-ZW-20,Painel XX — TRÊS CORPOS POSTAIS FUNDACIONAIS: Cérès × Mulready × Germania,"FR, UK, DE",,,,,corpus-zwischenraum,,
SCOUT-ZW-21,Painel XXI — QUATRO LIBERTIES MONETÁRIAS: FR × UK × US × BR,"FR, UK, US, BR",,,,,corpus-zwischenraum,,
SCOUT-ZW-22,Painel XXII — A EXPULSÃO DA MULHER BRANCA: Navigation (1892) → Femmes indochinoises (1907),FR,,,,,corpus-zwischenraum,,
SCOUT-ZW-23,"Painel XXIII — TRÊS IMPÉRIOS, UM CORPO: Navigation (FR) × Seated Britannia (UK) × Cérès colonial (PT)","FR, UK, PT",,,,,corpus-zwischenraum,,
SCOUT-ZW-24,"Painel 24 -- METAL CONTRA PAPEL: O Duplo Nascimento da República entre a Prata e a Tinta (BR, 1889–1890)","BR, BR",,,,,corpus-zwischenraum,,
